PRODUCT_ID;REAL_LINES;VOLUME;FREQUENCY
40643;684;5100000;2.638461538
60579;4720;2193750;18.18461538
202341;401;1463000;1.546153846
202928;1043;26366250;4.015384615
203857;476;10350000;1.830769231
203859;519;10080000;1.996153846
213950;8275;176000;31.97307692
216703;740;531250;2.85
220929;453;1666000;1.742307692
225386;1523;1102500;5.861538462
226976;506;156000;1.95
229138;4299;384420;16.56153846
236120;5156;24000;19.89230769
237311;418;2140000;1.611538462
251834;411;1440000;1.592307692
259768;3735;3176250;14.40769231
260347;484;1392020;1.865384615
260349;498;1377585;1.915384615
260350;694;1846845;2.673076923
260352;418;1846845;1.607692308
260354;404;1423520;1.565384615
282299;3927;434600;15.10384615
282301;3222;424000;12.39230769
282302;1283;274176;4.938461538
282306;527;400000;2.030769231
282309;438;600000;1.688461538
282311;1476;1080000;5.684615385
282341;696;312500;2.676923077
283507;3078;15834000;12.03846154
285709;755;1904000;2.911538462
286800;606;4244520;2.330769231
288312;874;1320000;3.365384615
302754;423;512000;1.626923077
304938;415;654500;1.596153846
304983;535;126000;2.057692308
304984;759;344250;2.934615385
305542;1996;96148;7.692307692
312361;2538;2204000;9.803846154
312363;1083;2850000;4.2
312371;902;1144800;3.473076923
312373;531;3180000;2.046153846
315673;516;263670;1.996153846
332073;423;1522384;1.630769231
336548;3186;80500;12.28076923
336549;4056;90625;15.62307692
336550;567;82500;2.180769231
336551;3564;93750;13.73076923
337111;1839;225000;7.080769231
339782;439;600600;1.688461538
340230;519;3131100;1.996153846
340232;1300;3360000;5.007692308
360486;507;1193500;1.957692308
365814;588;3390660;2.265384615
365944;476;14742000;1.830769231
369639;422;7482000;1.623076923
369658;811;2620800;3.134615385
369659;589;5398830;2.273076923
369675;950;2382600;3.673076923
369676;463;3582000;1.792307692
369685;2337;1625000;18.05384615
370598;918;1920000;3.542307692
373105;444;31600000;1.707692308
375956;783;1009470;3.015384615
375982;1301;1638000;5.015384615
376894;452;923000;1.738461538
376957;1396;777600;5.396153846
376959;476;807300;1.869230769
378544;427;1827000;1.642307692
380919;954;266800;3.669230769
382390;519;1312500;2.003846154
382520;964;25935000;3.719230769
382941;608;1552500;2.338461538
386052;1296;39105000;4.992307692
386229;400;3028125;1.538461538
386231;1295;13167000;5.015384615
386232;636;12996000;2.453846154
405032;4404;24122340;16.99615385
405033;688;7032375;2.657692308
408428;724;1270500;2.796153846
409176;916;250000;3.534615385
409177;720;300000;2.773076923
409178;565;350000;2.173076923
409179;425;400000;1.634615385
409188;862;250000;3.326923077
409189;920;300000;3.55
409190;849;350000;3.276923077
409191;555;400000;2.134615385
409192;516;550000;1.988461538
409197;724;275625;2.792307692
409198;833;337500;3.207692308
409199;863;393750;3.323076923
409200;456;356000;1.784615385
409201;624;618750;2.407692308
409205;537;281250;2.065384615
409206;876;337500;3.369230769
409207;1050;371250;4.05
409209;797;618750;3.069230769
409214;404;281250;1.557692308
